# callgrind format
0 902
0 5

fn=(868) 0x00000000048eaca0
0 2
cob=(7)
cfi=(187)
cfn=(872) std::__cxx11::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 745
0 5

fn=(942) 0x00000000048ec0a0
0 2
cob=(7)
cfi=(187)
cfn=(946) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 353
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 938
0 5

fn=(1370) 0x00000000048ee260
0 80030
cob=(2)
cfi=(224)
cfn=(1376)
calls=40015 255 
0 480559
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1051
0 5

fn=(1406) 0x00000000048eacc0
0 80182
cob=(7)
cfi=(187)
cfn=(1410) operator new(unsigned long)
calls=40091 0 
0 3982706
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 646
0 5

fn=(1430) 0x00000000048ebc60
0 80190
cob=(2)
cfi=(206)
cfn=(1434)
calls=40095 3359 
0 4371675
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 861
0 5

fn=(1462) 0x00000000048ee360
0 150
cob=(7)
cfi=(187)
cfn=(1466) std::ostream::sentry::sentry(std::ostream&)
calls=75 0 
0 1797
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 709
0 5

fn=(1463) 0x00000000048ee360'2
0 2
cob=(7)
cfi=(187)
cfn=(1467) std::ostream::sentry::sentry(std::ostream&)'2
calls=1 0 
0 22

fn=(1502) 0x00000000048ebfc0
0 2
cob=(7)
cfi=(187)
cfn=(1506) std::ctype<char>::_M_widen_init() const
calls=1 0 
0 803
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 800
0 5

fn=(1546) 0x00000000048ecb60
0 22
cob=(2)
cfi=(233)
cfn=(1550)
calls=11 25 
0 2112
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 785
0 5

fn=(1636) 0x00000000048eac30
0 24
cob=(2)
cfi=(242)
cfn=(1640)
calls=12 30 
0 132
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 864
0 5

fn=(1738) 0x00000000048eabd0
0 24
cob=(2)
cfi=(263)
cfn=(1742)
calls=12 61 
0 228
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 824
0 5

fn=(1794) 0x00000000048ece40
0 40000
cob=(7)
cfi=(187)
cfn=(1798) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=20000 0 
0 649955
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1001
0 5

fn=(1830) 0x00000000048ee380
0 40000
cob=(7)
cfi=(187)
cfn=(1834) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
calls=20000 0 
0 24995390
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1309
0 5

fn=(1890) 0x00000000048ede20
0 40000
cob=(7)
cfi=(187)
cfn=(1894) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
calls=20000 0 
0 140000
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 933
0 5

fn=(2102) 0x00000000048ec140
0 4
cob=(1)
cfi=(285) ./elf/../sysdeps/x86_64/tls_get_addr.S
cfn=(2106) __tls_get_addr
calls=2 29 
0 24
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 911
0 5

fn=(2148) 0x0000000004b553a8
0 4

fn=(724) 0x00000000048ec0e0
0 64
cob=(7)
cfi=(187)
cfn=(728) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
calls=32 0 
0 13455
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 942
0 5

fn=(736) 0x00000000048eb9e0
0 2
cob=(7)
cfi=(187)
cfn=(740) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
calls=1 0 
0 44
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 782
0 5

fn=(742) 0x00000000048ed700
0 2
cob=(7)
cfi=(187)
cfn=(746) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 417
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1002
0 5

fn=(824)
0 80162
cob=(2)
cfi=(200)
cfn=(826)
calls=40081 52 
0 561134

fn=(876) 0x00000000048eb750
0 2
cob=(7)
cfi=(187)
cfn=(880) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 417
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 930
0 5

fn=(930) 0x00000000048ee510
0 2
cob=(7)
cfi=(187)
cfn=(934) std::messages<char>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 713
0 5

fn=(960) 0x00000000048ec6f0
0 2
cob=(7)
cfi=(187)
cfn=(964) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1034
0 5

fn=(1112) 0x00000000048eb560
0 2
cob=(7)
cfi=(187)
cfn=(1116) std::future_category()
calls=1 0 
0 3
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 740
0 5

fn=(1530)
0 98
cob=(2)
cfi=(224)
cfn=(1532)
calls=49 242 
0 839

fn=(1704)
0 80
cob=(2)
cfi=(224)
cfn=(1376)
calls=40 255 
0 488

fn=(1884) 0x00000000048eaa00
0 40000
cob=(7)
cfi=(187)
cfn=(1888) std::string::_Rep::_M_destroy(std::allocator<char> const&)
calls=20000 0 
0 1860000
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 749
0 5

fn=(2050) 0x000000000483d294
0 4

fn=(2168) 0x0000000004bb43c0
0 2
cob=(2)
cfi=(282)
cfn=(2016)
calls=1 30 
0 132

fn=(1314)
0 7

fn=(654) 0x00000000048eb8d0
0 160044
cob=(7)
cfi=(187)
cfn=(658) std::locale::locale()
calls=80022 0 
0 2474194
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 674
0 5

fn=(714) 0x00000000048ec490
0 2
cob=(2)
cfi=(192)
cfn=(718)
calls=1 43 
0 40
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 814
0 5

fn=(748) 0x00000000048ebe30
0 2
cob=(7)
cfi=(187)
cfn=(752) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 114
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1066
0 5

fn=(784) 0x00000000048eba90
0 2
cob=(7)
cfi=(187)
cfn=(788) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25500
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 794
0 5

fn=(1030) 0x00000000048eb300
0 40016
cob=(7)
cfi=(187)
cfn=(1034) std::ios_base::ios_base()
calls=20008 0 
0 1840736
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 678
0 5

fn=(1096) 0x00000000048ec0c0
0 4
cob=(7)
cfi=(187)
cfn=(1100) std::error_category::error_category()
calls=2 0 
0 10
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 744
0 5

fn=(1470) 0x00000000048edd00
0 100
cob=(2)
cfi=(227)
cfn=(1474)
calls=50 31 
0 10641
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 793
0 5

fn=(1560) 0x00000000048ec8a0
0 28
cob=(7)
cfi=(187)
cfn=(1564) std::ostream::flush()
calls=14 0 
0 5283
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 681
0 5

fn=(1561) 0x00000000048ec8a0'2
0 2
cob=(7)
cfi=(187)
cfn=(1565) std::ostream::flush()'2
calls=1 0 
0 136

fn=(1688)
0 48
cob=(2)
cfi=(245)
cfn=(1690)
calls=24 53 
0 456

fn=(1762)
0 84612
cob=(2)
cfi=(224)
cfn=(1764)
calls=42306 249 
0 878652

fn=(1872) 0x00000000048ec660
0 20000
cob=(7)
cfi=(187)
cfn=(1876) void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
calls=10000 0 
0 17876497
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 982
0 5

fn=(2114) 0x00000000048ec340
0 6
cob=(7)
cfi=(187)
cfn=(2118) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
calls=3 0 
0 213
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 917
0 5

fn=(2115) 0x00000000048ec340'2
0 2
cob=(7)
cfi=(187)
cfn=(2119) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
calls=1 0 
0 22

fn=(682) 0x00000000048ea7a0
0 2
cob=(7)
cfi=(187)
cfn=(686) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 0 
0 3953
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 702
0 5

fn=(778) 0x00000000048eab70
0 2
cob=(7)
cfi=(187)
cfn=(782) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 0 
0 26347
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 686
0 5

fn=(838) 0x00000000048eac60
0 2
cob=(7)
cfi=(187)
cfn=(842) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 353
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 978
0 5

fn=(996) 0x00000000048ecc70
0 2
cob=(7)
cfi=(187)
cfn=(1000) std::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 713
0 5

fn=(1066) 0x00000000048ecb50
0 8
cob=(7)
cfi=(187)
cfn=(1070) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=4 0 
0 1722
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 985
0 5

fn=(1348)
0 2
cob=(1)
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(1350) _dl_audit_preinit
calls=1 118 
0 5

fn=(1456) 0x00000000048ecb20
0 72
cob=(7)
cfi=(187)
cfn=(1460) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
calls=36 0 
0 12899
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1049
0 5

fn=(1510) 0x00000000048ede10
0 4
cob=(7)
cfi=(187)
cfn=(1514) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=2 0 
0 748
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1193
0 5

fn=(1680) 0x00000000048ecc90
0 24
cob=(2)
cfi=(243)
cfn=(1684)
calls=12 102 
0 26620
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 793
0 5

fn=(1812) 0x00000000048eac20
0 40000
cob=(7)
cfi=(187)
cfn=(1816) std::string::reserve(unsigned long)
calls=20000 0 
0 3021657
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 669
0 5

fn=(1824) 0x00000000048ea610
0 40000
cob=(7)
cfi=(187)
cfn=(1828) std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
calls=20000 0 
0 1780145
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 749
0 5

fn=(634) 0x00000000048e6000
0 7

fn=(2138) 0x0000000004ad7220
0 2
cob=(2)
cfi=(282)
cfn=(2016)
calls=1 30 
0 132

fn=(624) 0x0000000004ad7000
0 7

fn=(862) 0x00000000048ec300
0 2
cob=(7)
cfi=(187)
cfn=(866) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
calls=1 0 
0 154
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 986
0 5

fn=(906) 0x00000000048ee050
0 2
cob=(7)
cfi=(187)
cfn=(910) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 115
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1018
0 5

fn=(972) 0x00000000048ed280
0 2
cob=(7)
cfi=(187)
cfn=(976) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1010
0 5

fn=(1122) 0x00000000048ebcb0
0 2
cob=(2)
cfi=(203)
cfn=(1126)
calls=1 28 
0 614
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 956
0 5

fn=(1384) 0x00000000048ebcf0
0 78
cob=(2)
cfi=(200)
cfn=(826)
calls=39 52 
0 546
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 845
0 5

fn=(1424) 0x00000000048eb430
0 80182
cob=(7)
cfi=(187)
cfn=(1428) operator delete(void*)
calls=40091 0 
0 3779526
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 606
0 5

fn=(1488)
0 2
cob=(2)
cfi=(206)
cfn=(1144)
calls=1 3294 
0 177

fn=(1782)
0 86
cob=(2)
cfi=(205)
cfn=(1784)
calls=43 206 
0 1666

fn=(1878) 0x00000000048ed330
0 20000
cob=(2)
cfi=(265)
cfn=(1882)
calls=10000 1782 
0 17495650
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 884
0 5

ob=(8)
fl=(213)
fn=(1446) std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>::seed(unsigned long)
0 6232

fn=(1450) std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>::_M_gen_rand()
0 319322

fn=(1578) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::reserve(unsigned long)
0 48
cfn=(1580) std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [clone .isra.0]
calls=2 0 
0 715
0 48

fn=(1598) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
0 280000
cob=(7)
cfi=(187)
cfn=(1602) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
calls=20000 0 
0 490324
0 20000
0 200000

fn=(1614) Numbstrict::DoubleDouble::operator+(Numbstrict::DoubleDouble const&) const
0 26282340
cob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(218) ./math/../sysdeps/x86_64/fpu/multiarch/s_floor-sse4_1.S
cfn=(1346) __floor_sse41
calls=1546020 21 
0 4638060
0 1546020
0 30920400

fn=(1744) stdStrtod(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 40000
cob=(2)
cfi=(264)
cfn=(1748)
calls=10000 81 
0 17496027
0 10000

fn=(1930) std::vector<double, std::allocator<double> >::~vector()
0 5
cob=(7)
cfi=(187)
cfn=(1428)
calls=1 0 
0 748943
0 1

fn=(1318)
0 12

fn=(1328) Numbstrict::StandardFPEnvScope::StandardFPEnvScope()
0 160004
cob=(3)
cfi=(215) ./math/../sysdeps/x86_64/fpu/fegetenv.c
cfn=(1332) fegetenv
calls=40001 23 
0 240006
0 40001
0 80002
cob=(3)
cfi=(216) ./math/../sysdeps/x86_64/fpu/fesetenv.c
cfn=(1336) fesetenv
calls=40001 31 
0 1360034
0 40001
0 120003
cob=(3)
cfi=(217) ./math/../sysdeps/x86_64/fpu/feholdexcpt.c
cfn=(1340) feholdexcept
calls=40001 23 
0 840021
0 40001

fn=(1342) Numbstrict::DoubleDouble::operator/(int) const
0 7440870
cob=(3)
cfi=(218)
cfn=(1346)
calls=496058 21 
0 1488174
0 496058
0 9921160

fn=(1592) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [clone .constprop.0]
0 410135
cob=(7)
cfi=(187)
cfn=(1404) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=10045 0 
0 2229720
0 10045
0 70315
cob=(7)
cfi=(187)
cfn=(1596) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*)
calls=10045 0 
0 200900
0 10045
0 39820
cob=(7)
cfi=(187)
cfn=(1596)
calls=9955 0 
0 219271
0 9955
0 240000

fn=(1616) Numbstrict::DoubleDouble::operator<(Numbstrict::DoubleDouble const&) const
0 14925303

fn=(1646) double Numbstrict::stringToReal<double>(char const*, char const*, char const**)
0 130000
cfn=(1648) char const* Numbstrict::skipWhite<char const*>(char const*, char const*)
calls=10000 0 
0 100000
0 40000
cfn=(1650) char const* Numbstrict::parseReal<double>(char const*, char const*, double&)
calls=10000 0 
0 20675924
0 50000
cfn=(1648)
calls=10000 0 
0 70000
0 110000

fn=(1648)
0 340000

fn=(1650)
0 180000
cfn=(1328)
calls=10000 0 
0 730000
0 174993
cob=(2)
cfi=(205)
cfn=(1132)
calls=10000 206 
0 262770
0 10000
0 59996
cob=(2)
cfi=(205)
cfn=(1132)
calls=9998 206 
0 262711
0 9998
0 2204710
cfn=(1612) Numbstrict::DoubleDouble::DoubleDouble(double)
calls=9991 0 
0 239784
0 3651844
cob=(3)
cfi=(218)
cfn=(1346)
calls=163739 21 
0 491217
0 163739
0 3929736
cfn=(1342)
calls=163739 0 
0 6385821
0 898254
cfn=(1618) double Numbstrict::scaleAndRound<double>(Numbstrict::DoubleDouble const&, double)
calls=9991 0 
0 300387
0 139964
cob=(3)
cfi=(216)
cfn=(1336)
calls=10000 31 
0 450000
0 10000
0 120000

fn=(1948) float Numbstrict::scaleAndRound<float>(Numbstrict::DoubleDouble const&, double)
0 4630550
cob=(3)
cfi=(238) ./math/../sysdeps/ieee754/dbl-64/s_frexp.c
cfn=(1606) frexp
calls=27622 36 
0 690550
0 27622
0 82866
cob=(3)
cfi=(238)
cfn=(1606)
calls=27622 36 
0 690550
0 27622
0 301790
cob=(3)
cfi=(240) ./math/./s_ldexp_template.c
cfn=(1622) ldexp
calls=26938 22 
0 1346900
0 26938
0 2052
cob=(3)
cfi=(240)
cfn=(1622)
calls=684 22 
0 34200
0 684
0 110488
cob=(3)
cfi=(240)
cfn=(1622)
calls=27622 22 
0 1381100
0 27622
0 138110
cob=(3)
cfi=(218)
cfn=(1346)
calls=27622 21 
0 82866
0 27622
0 110488
cob=(3)
cfi=(218)
cfn=(1346)
calls=27622 21 
0 82866
0 27622
0 649856
cob=(3)
cfi=(240)
cfn=(1622)
calls=27622 22 
0 1381100
0 27622
0 1409834

fn=(1310) (below main)
0 12
cob=(2)
cfi=(214)
cfn=(1312)
calls=1 242 
0 302389969

fn=(1448) std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>::operator()()
0 99956
cfn=(1450)
calls=66 0 
0 319322
0 559384

fn=(1588) Numbstrict::doubleToString[abi:cxx11](double)
0 130000
cfn=(1590) char* Numbstrict::realToString<double>(char*, double)
calls=10000 0 
0 96465548
0 40000
cfn=(1592)
calls=10000 0 
0 2846567
0 80000

fn=(1630) void runStringToRealBenchmark<double, double (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, char const*, double (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&))
0 48
cob=(7)
cfi=(187)
cfn=(1634) std::chrono::_V2::steady_clock::now()
calls=3 0 
0 956
0 3
0 330021
cfn=(1788) stringstreamStringToDouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=10000 0 
0 47655789
cfn=(1744)
calls=10000 0 
0 17546027
cfn=(1642) numbstrictStringToDouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=10000 0 
0 21455924
0 90003
cob=(7)
cfi=(187)
cfn=(1634)
calls=3 0 
0 87
0 3
0 21
cfn=(1654) std::chrono::duration<double, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1000000000l>, void>(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
calls=3 0 
0 15
0 54
cob=(7)
cfi=(187)
cfn=(1454) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
calls=3 0 
0 1112
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 846
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1658) std::ostream& std::ostream::_M_insert<double>(double)
calls=3 0 
0 12267
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 861
0 3
0 18
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 846
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1658)
calls=3 0 
0 8870
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 951
0 3
0 39
cfn=(1534) std::ostream::operator<<(std::ostream& (*)(std::ostream&)) [clone .isra.0]
calls=3 0 
0 1293

fn=(1642)
0 30000
cfn=(1644) Numbstrict::stringToDouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*)
calls=10000 0 
0 21425924

fn=(1922) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
0 100018
cob=(7)
cfi=(187)
cfn=(1400) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
calls=20000 0 
0 1254701
0 20000
0 20014
cob=(7)
cfi=(187)
cfn=(1428)
calls=2 0 
0 4232
0 2

fn=(1940) std::vector<float, std::allocator<float> > generateValues<float>(unsigned long, unsigned long)
0 25
cfn=(1942) std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long) [clone .isra.0]
calls=1 0 
0 685
0 157
cfn=(1446)
calls=1 0 
0 3116
0 79918
cfn=(1448)
calls=9989 0 
0 489331
0 79924

fn=(1946) char* Numbstrict::realToString<float>(char*, float)
0 170000
cfn=(1328)
calls=10000 0 
0 730000
0 185328
cob=(3)
cfi=(238)
cfn=(1606)
calls=9962 36 
0 249050
0 9962
0 89658
cob=(3)
cfi=(239) ./math/../sysdeps/x86_64/fpu/multiarch/s_ceil-sse4_1.S
cfn=(1610) __ceil_sse41
calls=9962 21 
0 29886
0 9962
0 598228
cfn=(1612)
calls=9962 0 
0 239088
0 49810
cfn=(1612)
calls=9962 0 
0 239088
0 233539
cfn=(1614)
calls=8737 0 
0 358217
0 337455
cfn=(1614)
calls=67491 0 
0 2767131
0 381140
cfn=(1616)
calls=76228 0 
0 793166
0 986697
cfn=(1616)
calls=328899 0 
0 3640708
0 1772964
cfn=(1948)
calls=76228 0 
0 6257774
0 304912
cfn=(1614)
calls=76228 0 
0 3125348
0 381140
cfn=(1948)
calls=76228 0 
0 6244081
0 3087157
cfn=(1614)
calls=328899 0 
0 13484859
0 1228401
cfn=(1342)
calls=7151 0 
0 278889
0 35755
cfn=(1614)
calls=7151 0 
0 293191
0 35755
cfn=(1616)
calls=7151 0 
0 96038
0 521723
cfn=(1342)
calls=76228 0 
0 2972892
0 1429896
cfn=(1626) char* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<char, char>(char*, char*, char*)
calls=7885 0 
0 267637
0 23655
cob=(3)
cfi=(216)
cfn=(1336)
calls=7885 31 
0 354825
0 7885
0 4230
cob=(3)
cfi=(216)
cfn=(1336)
calls=2115 31 
0 95175
0 2115
0 134803

fn=(1956) float Numbstrict::stringToReal<float>(char const*, char const*, char const**)
0 130000
cfn=(1648)
calls=10000 0 
0 100000
0 40000
cfn=(1958) char const* Numbstrict::parseReal<float>(char const*, char const*, float&)
calls=10000 0 
0 12349468
0 50000
cfn=(1648)
calls=10000 0 
0 70000
0 110000

fn=(1324)
0 3
cfn=(1326) Numbstrict::Exp10Table::Exp10Table()
calls=1 0 
0 52594

fn=(1644)
0 140000
cfn=(1646)
calls=10000 0 
0 21175924
0 110000

fn=(1654)
0 30

fn=(1958)
0 180000
cfn=(1328)
calls=10000 0 
0 730000
0 169846
cob=(2)
cfi=(205)
cfn=(1132)
calls=10000 206 
0 262629
0 10000
0 59996
cob=(2)
cfi=(205)
cfn=(1132)
calls=9998 206 
0 262483
0 9998
0 1499107
cfn=(1612)
calls=9962 0 
0 239088
0 1747586
cob=(3)
cfi=(218)
cfn=(1346)
calls=77275 21 
0 231825
0 77275
0 1854600
cfn=(1342)
calls=77275 0 
0 3013725
0 463797
cfn=(1948)
calls=9962 0 
0 817665
0 139848
cob=(3)
cfi=(216)
cfn=(1336)
calls=10000 31 
0 450000
0 10000
0 120000

fn=(1960) stdStrtof(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 40000
cob=(2)
cfi=(264)
cfn=(1964)
calls=10000 81 
0 9225134
0 10000

fn=(1360)
0 49
cob=(2)
cfi=(200)
cfn=(826)
calls=2 52 
0 28
0 2
0 8
cfn=(1364) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
calls=2 0 
0 2040
0 6
cfn=(1378) bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
calls=2 0 
0 66
0 10
cfn=(1378)
calls=2 0 
0 66
0 16
cob=(7)
cfi=(187)
cfn=(1382) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(unsigned long, unsigned long, char const*) const
calls=2 0 
0 1820
0 2
0 10
cob=(7)
cfi=(187)
